modulo	archivo
areas_uso_arrendamientos	ajax-subzonas.php
areas_uso_arrendamientos	assets-list-apoles/create-new-apoleMAR.php
areas_uso_arrendamientos	assets-list-apoles/create-sub-condominio.php
areas_uso_arrendamientos	assets-list-apoles/delete-apole-from-sub-project.php
areas_uso_arrendamientos	assets-list-apoles/footer.php
areas_uso_arrendamientos	assets-list-apoles/frm_sub_dominio.php
areas_uso_arrendamientos	disponibilidad_uso_suelo.php
areas_uso_arrendamientos	formulario_apol.php
areas_uso_arrendamientos	formulario_apol_fusion.php
areas_uso_arrendamientos	formulario_apol_imagenes.php
areas_uso_arrendamientos	formulario_arrendamiento.php
areas_uso_arrendamientos	listado_apoles-bckp.php
areas_uso_arrendamientos	listado_apoles.php
areas_uso_arrendamientos	listado_apolesDinamico.php
areas_uso_arrendamientos	listado_apoles_seguridad.php
areas_uso_arrendamientos	listado_arrendamientos.php
areas_uso_arrendamientos	listado_rentas.php
areas_uso_arrendamientos	listado_zonas.php
areas_uso_arrendamientos	scriptAPZonas.php
areas_uso_arrendamientos	script_limpiar_area_privativa.php
auth_roles_permisos	Auth/nxs_auth.inc.php
auth_roles_permisos	ajax-recuperarPass.php
auth_roles_permisos	autentificacion.php
auth_roles_permisos	check_roles.php
auth_roles_permisos	cliente/Auth/nxs_auth.inc.php
auth_roles_permisos	cliente/autentificacion.php
auth_roles_permisos	cliente/funciones_abajo_login.php
auth_roles_permisos	cliente/funciones_login.php
auth_roles_permisos	cliente/permisos.php
auth_roles_permisos	formulario_nvopass.php
auth_roles_permisos	listado_roles_condominal.php
auth_roles_permisos	login-footer.php
auth_roles_permisos	login-header.php
auth_roles_permisos	permisos.php
auth_roles_permisos	recupera.php
auth_roles_permisos	verificarPass.php
convocatorias	FRM_VoteTopic_asamblea.php
convocatorias	FRM_VoteTopic_asamblea_condomino.php
convocatorias	ajax-RegistrarAsistenciaAsamblea.php
convocatorias	ajax-RegistrarVotos.php
convocatorias	asamblea.php
convocatorias	asamblea_condomino.php
convocatorias	detalle_gobernanza_convocatoria.php
convocatorias	formulario_convocatoria.php
convocatorias	formulario_convocatoria_consulta.php
convocatorias	listado_convocatorias.php
convocatorias	listado_convocatorias_condomino.php
cuotas_y_cobros	ajax-cobroHistorico.php
cuotas_y_cobros	ajax-cobroHistorico_completo.php
cuotas_y_cobros	ajax-previaCobros.php
cuotas_y_cobros	formulario_pagos_futuros.php
cuotas_y_cobros	formulario_pagos_hitorico.php
cuotas_y_cobros	formulario_pagos_hitorico_completo.php
cuotas_y_cobros	listado_historico_pagos.php
cuotas_y_cobros	listado_pagos.php
cuotas_y_cobros	listado_pagos_exp.php
cuotas_y_cobros	listado_pagos_imp.php
cuotas_y_cobros	listado_pagos_impTABLAS.php
cuotas_y_cobros	reporte_cuotas.php
cuotas_y_cobros	reporte_cuotas_extraordinaria.php
cuotas_y_cobros	reporte_cuotas_extraordinariaCONANTICIPADO.php
directorio	ajax-directorioComercio.php
directorio	ajax-directorioFC.php
directorio	formulario_contacto.php
directorio	formulario_directorio.php
directorio	formulario_profesional.php
directorio	listado_directorio.php
directorio	nuevoDirectorio.php
directorio	nuevoDirectorioLegal.php
directorio	nuevoDirectorioMoral.php
documentos_proyectos_reportes	contratoPDF.php
documentos_proyectos_reportes	formulario_proyecto.php
documentos_proyectos_reportes	formulario_reglamentos.php
documentos_proyectos_reportes	imp-recibo.php
documentos_proyectos_reportes	reporte_condominio.php
documentos_proyectos_reportes	reporte_cuotas.php
documentos_proyectos_reportes	reporte_cuotas_extraordinaria.php
documentos_proyectos_reportes	reporte_cuotas_extraordinariaCONANTICIPADO.php
egresos	ajax-importar-gastos.php
egresos	formulario_categoria_gasto.php
egresos	formulario_gasto.php
egresos	importador_gastos.php
egresos	includes/resumen_financiero/seccion_ordinarias_egresos.php
egresos	listado_categorias_gastos.php
egresos	listado_gastos.php
estructura_roles	ajax-guardado-organigrama.php
estructura_roles	formulario_estructura_condominal.php
estructura_roles	formulario_rol_condominal.php
estructura_roles	listado_estructura_condominal.php
estructura_roles	listado_roles_condominal.php
estructura_roles	organigrama.php
estructura_roles	organigrama_editar.php
ingresos	ajax-importar-ingresos.php
ingresos	apply_migration_ingresos.php
ingresos	apply_migration_tipo_cuota_ingresos.php
ingresos	backup_ingresos.php
ingresos	formulario_ingreso.php
ingresos	importador_ingresos.php
ingresos	includes/resumen_financiero/seccion_ordinarias_ingresos.php
ingresos	includes/resumen_financiero/seccion_ordinarias_otros_ingresos.php
ingresos	listado_ingresos.php
presupuestos	ajax-conceptos-presupuesto.php
presupuestos	ajax-importar-presupuesto.php
presupuestos	debug_presupuesto_2025.php
presupuestos	formulario_estructura_presupuesto.php
presupuestos	importador_presupuesto.php
presupuestos	listado_estructura_presupuesto.php
presupuestos	presupuesto.php
presupuestos	presupuesto_antes_tabla.php
presupuestos	presupuesto_backup.php
presupuestos	presupuesto_imp.php
resumenes_financieros	includes/resumen_financiero/_config.php
resumenes_financieros	includes/resumen_financiero/seccion_ordinarias_egresos.php
resumenes_financieros	includes/resumen_financiero/seccion_ordinarias_ingresos.php
resumenes_financieros	includes/resumen_financiero/seccion_ordinarias_otros_ingresos.php
resumenes_financieros	reporte_condominio.php
resumenes_financieros	resumen_financiero.php
resumenes_financieros	resumen_financiero1.php
resumenes_financieros	resumen_financiero2.php
resumenes_financieros	resumen_financiero_nuevo.php
tickets_notificaciones_tareas	ajax-Tareas.php
tickets_notificaciones_tareas	ajax-TasksUpdate.php
tickets_notificaciones_tareas	ajax-newTask.php
tickets_notificaciones_tareas	formulario_categoria_notificacion.php
tickets_notificaciones_tareas	formulario_departamentos_tickets.php
tickets_notificaciones_tareas	formulario_llamado.php
tickets_notificaciones_tareas	formulario_notificacion.php
tickets_notificaciones_tareas	formulario_ticket.php
tickets_notificaciones_tareas	listado_categorias_notificaciones.php
tickets_notificaciones_tareas	listado_departamentos_tickets.php
tickets_notificaciones_tareas	listado_notificaciones.php
tickets_notificaciones_tareas	listado_tickets.php
